*GitHub Repository "near-hackathon-luciferius/challenge-8-rocketo-dao-dashboard"*

'''--- .cargo/config.toml ---
[target.wasm32-unknown-unknown]
rustflags = ["-C", "link-arg=-s"]

'''
'''--- .github/workflows/node.js.yml ---
# This workflow will do a clean installation of node dependencies, cache/restore them, build the source code and run tests across different versions of node
# For more information see: https://help.github.com/actions/language-and-framework-guides/using-nodejs-with-github-actions

name: Node.js CI

on:
  push:
    branches: [ main ]
  pull_request:
    branches: [ main ]

jobs:
  deploy:

    runs-on: ubuntu-latest
55C:\keep\challenge-6-ukraine-nft\target\.rustc_info.json132957609106884330 0
123C:\keep\challenge-6-ukraine-nft\target\debug\.fingerprint\crunchy-2b960476ac32468e\run-build-script-build-script-build.json132955087284930240 0
110C:\keep\challenge-6-ukraine-nft\target\wasm32-unknown-unknown\release\deps\libwee_alloc-8817717d8ae08fd2.rmeta132957056125436643 0
113C:\keep\challenge-6-ukraine-nft\game_contract\target\debug\.fingerprint\blake2-d2f999814a018623\invoked.timestamp132955009888617316 0
118C:\keep\challenge-6-ukraine-nft\target\wasm32-unknown-unknown\release\.fingerprint\bs58-c1963f41e82dd4d0\lib-bs58.json132957056093714836 0
106C:\keep\challenge-6-ukraine-nft\target\debug\.fingerprint\ed25519-dalek-aae06447f3a21f35\lib-ed25519-dalek132955087778534491 0
99C:\keep\challenge-6-ukraine-nft\target\debug\.fingerprint\typenum-d5570dd312baef64\lib-typenum.json132955088281106172 0
106C:\keep\challenge-6-ukraine-nft\target\wasm32-unknown-unknown\release\deps\libborsh-d2410c38f8071aec.rmeta132957056572036529 0
51C:\keep\challenge-6-ukraine-nft\target\CACHEDIR.TAG132955087114811083 0
82C:\keep\challenge-6-ukraine-nft\target\debug\.fingerprint\typenum-d5570dd312baef64132955088281096196 1
82C:\keep\challenge-6-ukraine-nft\target\debug\deps\libdigest-739b2b1720261bc2.rmeta132955087385515519 0
64C:\keep\challenge-6-ukraine-nft\src\fonts\static\Inter-Black.ttf132951929733813245 0
90C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\memchr-e50756fbfe975c1a132955005967920851 1
136C:\keep\challenge-6-ukraine-nft\game_contract\target\debug\.fingerprint\proc-macro2-6c6f72e65c21bb1b\run-build-script-build-script-build132955005952161925 0
44C:\keep\challenge-6-ukraine-nft\target\debug132955087114931171 1
87C:\keep\challenge-6-ukraine-nft\game_contract\target\debug\deps\sha2-47ff3b271c183496.d132955009880031011 0
112C:\keep\challenge-6-ukraine-nft\game_contract\target\debug\.fingerprint\serde-2fe40e4df0a864ec\invoked.timestamp132955006807427421 0
85C:\keep\challenge-6-ukraine-nft\target\debug\.fingerprint\num-bigint-23352bc8efd6d20f132955087351345522 1
82C:\keep\challenge-6-ukraine-nft\game_contract\target\debug\deps\libkawaii_zoo.rlib132955010290900869 0
85C:\keep\challenge-6-ukraine-nft\target\debug\.fingerprint\serde_json-e5ab4dafb9d8b897132955087797938379 1
130C:\keep\challenge-6-ukraine-nft\target\wasm32-unknown-unknown\release\.fingerprint\memory_units-433db064a08aea27\invoked.timestamp132957056063899071 0
109C:\keep\challenge-6-ukraine-nft\target\debug\.fingerprint\aho-corasick-9bc2b1bc9f188ca9\lib-aho_corasick.json132955087368405527 0
124C:\keep\challenge-6-ukraine-nft\target\debug\.fingerprint\generic-array-ebc13f21bd52c15a\run-build-script-build-script-build132955087299720224 0
46C:\keep\challenge-6-ukraine-nft\target\release132957056016811282 1
96C:\keep\challenge-6-ukraine-nft\target\debug\deps\impl_trait_for_tuples-d8b89684d4d4a64a.dll.lib132955087715839858 0
105C:\keep\challenge-6-ukraine-nft\target\release\build\serde_derive-a89e170be401dcfc\build_script_build.pdb132957056043862287 0
104C:\keep\challenge-6-ukraine-nft\target\debug\.fingerprint\rand_chacha-4a4ef548c3d21c7c\invoked.timestamp132955088265410972 0
61C:\keep\challenge-6-ukraine-nft\target\wasm32-unknown-unknown132957056016791276 1
116C:\keep\challenge-6-ukraine-nft\game_contract\target\debug\.fingerprint\proc-macro2-0e89f784e303b434\lib-proc-macro2132955006040530623 0
106C:\keep\challenge-6-ukraine-nft\target\debug\.fingerprint\smart-default-0fcef1057010b141\lib-smart-default132955087598995025 0
139C:\keep\challenge-6-ukraine-nft\target\wasm32-unknown-unknown\release\.fingerprint\kawaii-zoo-game-b2efe40c020f532f\dep-lib-kawaii-zoo-game132957644117846578 0
120C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\generic-array-84ac9c7fdb492145\lib-generic_array.json132955006796773965 0
109C:\keep\challenge-6-ukraine-nft\target\debug\.fingerprint\block-buffer-d571dfe2bf362971\lib-block-buffer.json132955088357832860 0
69C:\keep\challenge-6-ukraine-nft\target\wasm32-unknown-unknown\release132957644168622320 1
123C:\keep\challenge-6-ukraine-nft\target\wasm32-unknown-unknown\release\.fingerprint\wee_alloc-8817717d8ae08fd2\lib-wee_alloc132957056131304716 0
118C:\keep\challenge-6-ukraine-nft\target\debug\.fingerprint\proc-macro2-6c203a5f09b6db33\build-script-build-script-build132955087157281065 0
102C:\keep\challenge-6-ukraine-nft\game_contract\target\debug\deps\libed25519_dalek-088a7d250f4a5915.rlib132955009993542887 0
116C:\keep\challenge-6-ukraine-nft\game_contract\target\debug\.fingerprint\once_cell-3f8ac707e23c740b\dep-lib-once_cell132955006692963489 0
80C:\keep\challenge-6-ukraine-nft\target\debug\.fingerprint\regex-7915540de9b3b638132955087428958382 1
120C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\ed25519-dalek-be627f9e04589392\lib-ed25519-dalek.json132955006932679492 0
82C:\keep\challenge-6-ukraine-nft\target\debug\deps\libautocfg-bdd243897d73d8b0.rlib132955087171221080 0
80C:\keep\challenge-6-ukraine-nft\target\debug\deps\lazy_static-eae418c2083836f6.d132955088179886262 0
49C:\keep\challenge-6-ukraine-nft\.github\workflows132955005354648999 1
85C:\keep\challenge-6-ukraine-nft\target\debug\.fingerprint\ppv-lite86-90d61ec8ca7013ce132955087163011070 1
82C:\keep\challenge-6-ukraine-nft\target\wasm32-unknown-unknown\release\.fingerprint132957056017511040 1
75C:\keep\challenge-6-ukraine-nft\target\wasm32-unknown-unknown\release\build132957056017491046 1
125C:\keep\challenge-6-ukraine-nft\target\debug\.fingerprint\generic-array-89f3ed77b0750bfb\build-script-build-script-build.json132955087258299688 0
89C:\keep\challenge-6-ukraine-nft\target\release\deps\libunicode_xid-a8bf8e8282aaa293.rmeta132957056021899614 0
84C:\keep\challenge-6-ukraine-nft\target\debug\deps\libarrayvec-4f560ffa85efb8c4.rmeta132955087197181078 0
98C:\keep\challenge-6-ukraine-nft\target\debug\.fingerprint\funty-4f76cb216a0d9935\invoked.timestamp132955087177501078 0
132C:\keep\challenge-6-ukraine-nft\game_contract\target\debug\build\serde_derive-efaea7c9a4b28dc2\build_script_build-efaea7c9a4b28dc2.d132955005781113743 0
83C:\keep\challenge-6-ukraine-nft\target\debug\.fingerprint\arrayvec-4f560ffa85efb8c4132955087198341075 1
103C:\keep\challenge-6-ukraine-nft\game_contract\target\debug\deps\libnear_vm_errors-8824eaa754fc8f3f.rlib132955010031052882 0
81C:\keep\challenge-6-ukraine-nft\contract\target\debug\deps\wyz-51cadb26011d3698.d132955006700855749 0
78C:\keep\challenge-6-ukraine-nft\target\debug\deps\getrandom-b5eec6f088487080.d132955087259149712 0
87C:\keep\challenge-6-ukraine-nft\contract\target\debug\deps\validator-cf0c09919d2137b1.d132955009928123915 0
93C:\keep\challenge-6-ukraine-nft\target\wasm32-unknown-unknown\release\libkawaii_zoo_game.rlib132957644157726878 0
97C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\itoa-899462b4331d9ab7\lib-itoa132955005873216650 0
91C:\keep\challenge-6-ukraine-nft\target\debug\.fingerprint\percent-encoding-fde68a3daf922e05132955088189412308 1
97C:\keep\challenge-6-ukraine-nft\game_contract\target\debug\deps\borsh_derive-2415b2afcdf9bd02.dll132955006582862935 0
123C:\keep\challenge-6-ukraine-nft\game_contract\target\debug\.fingerprint\synstructure-1550733a98b91d70\lib-synstructure.json132955006214826263 0
102C:\keep\challenge-6-ukraine-nft\target\release\.fingerprint\autocfg-9e8a06f436f42ecc\invoked.timestamp132957056017780964 0
118C:\keep\challenge-6-ukraine-nft\target\debug\build\num-bigint-cf0676023c9e5cb7\build_script_build-cf0676023c9e5cb7.exe132955087279390513 0
74C:\keep\challenge-6-ukraine-nft\target\wasm32-unknown-unknown\release\deps132957644167836409 1
106C:\keep\challenge-6-ukraine-nft\target\debug\.fingerprint\generic-array-c801a76ea6afd823\lib-generic_array132955088327161977 0
109C:\keep\challenge-6-ukraine-nft\contract\target\debug\build\reed-solomon-erasure-1e23f6e38dc3fbff\root-output132955005977704066 0
76C:\keep\challenge-6-ukraine-nft\target\debug\deps\matches-3e5c6c213ebadb61.d132955088166314474 0
102C:\keep\challenge-6-ukraine-nft\target\debug\.fingerprint\near-crypto-928654b5f0bb6f97\lib-near-crypto132955088602329773 0
78C:\keep\challenge-6-ukraine-nft\target\wasm32-unknown-unknown\release\examples132957056016821269 1
78C:\keep\challenge-6-ukraine-nft\target\debug\.fingerprint\syn-6593424b49de8965132955087156831082 1
111C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\rustc-hex-131f347f99880221\invoked.timestamp132955006714075582 0
95C:\keep\challenge-6-ukraine-nft\game_contract\target\debug\.fingerprint\winapi-80fbb9027c908d1a132955077490404378 1
77C:\keep\challenge-6-ukraine-nft\target\debug\build\wee_alloc-719a1c1fdf77a3c6132955087291180230 1
81C:\keep\challenge-6-ukraine-nft\target\debug\deps\libserde-3f7808c809f04fae.rmeta132955087780958367 0
103C:\keep\challenge-6-ukraine-nft\target\wasm32-unknown-unknown\release\deps\hashbrown-48c54007757ac1de.d132957056147663463 0
120C:\keep\challenge-6-ukraine-nft\contract\target\debug\build\syn-2d7cdb9b00443ed9\build_script_build-2d7cdb9b00443ed9.pdb132955005800701306 0
97C:\keep\challenge-6-ukraine-nft\target\debug\.fingerprint\blake2-ff870b229cb2f72b\lib-blake2.json132955088472321765 0
126C:\keep\challenge-6-ukraine-nft\target\wasm32-unknown-unknown\release\.fingerprint\indexmap-8ebd2effa142b25f\lib-indexmap.json132957056184300626 0
75C:\keep\challenge-6-ukraine-nft\target\debug\deps\chrono-6c113436fa270f6d.d132955088433640015 0
87C:\keep\challenge-6-ukraine-nft\target\wasm32-unknown-unknown\release\kawaii_zoo_game.d132957056701113581 0
90C:\keep\challenge-6-ukraine-nft\target\debug\.fingerprint\kawaii-zoo-game-d0ca374806a6a20f132957608950666918 1
101C:\keep\challenge-6-ukraine-nft\target\debug\build\parity-secp256k1-948cd881a9e7282c\out\depend\ext.o132955087423278379 0
73C:\keep\challenge-6-ukraine-nft\target\debug\deps\sha2-6ad6a7cc42f90929.d132955087422418410 0
113C:\keep\challenge-6-ukraine-nft\target\wasm32-unknown-unknown\release\.fingerprint\itoa-53a38014e5be9b55\lib-itoa132957056062529627 0
90C:\keep\challenge-6-ukraine-nft\target\wasm32-unknown-unknown\release\kawaii_zoo_game.wasm132957644157206715 0
73C:\keep\challenge-6-ukraine-nft\target\debug\deps\libc-9d5c195320fc656a.d132955087311540240 0
149C:\keep\challenge-6-ukraine-nft\game_contract\target\debug\incremental\kawaii_zoo-2570e48tpf0v7\s-g98nj1d7ey-17y680g-1m9ij3wju8qw1\5g53f6iidkbthiqj.o132955010271534915 0
128C:\keep\challenge-6-ukraine-nft\game_contract\target\debug\.fingerprint\borsh-derive-internal-eb555ffde6b42b5c\invoked.timestamp132955006176606219 0
86C:\keep\challenge-6-ukraine-nft\target\debug\deps\liblazy_static-eae418c2083836f6.rlib132955088181556225 0
128C:\keep\challenge-6-ukraine-nft\target\wasm32-unknown-unknown\release\.fingerprint\wee_alloc-8817717d8ae08fd2\lib-wee_alloc.json132957056131314736 0
123C:\keep\challenge-6-ukraine-nft\target\debug\.fingerprint\proc-macro2-6c203a5f09b6db33\build-script-build-script-build.json132955087157281065 0
98C:\keep\challenge-6-ukraine-nft\target\debug\.fingerprint\crunchy-d194a9736616b052\dep-lib-crunchy132955088252013398 0
111C:\keep\challenge-6-ukraine-nft\game_contract\target\debug\build\memchr-fcc02a288bf8fbd3\build_script_build.pdb132955005860385900 0
119C:\keep\challenge-6-ukraine-nft\game_contract\target\debug\.fingerprint\num-rational-3f3f081ff40b2737\invoked.timestamp132955006923865409 0
86C:\keep\challenge-6-ukraine-nft\target\wasm32-unknown-unknown\release\kawaii_zoo_nft.d132957056701133571 0
120C:\keep\challenge-6-ukraine-nft\target\release\.fingerprint\num-integer-2c59cf9fe8184fe3\build-script-build-script-build132957056102448344 0
88C:\keep\challenge-6-ukraine-nft\target\release\build\proc-macro2-4d9cc46b526a5cc0\output132957056104538114 0
89C:\keep\challenge-6-ukraine-nft\target\wasm32-unknown-unknown\release\kawaii_zoo_nft.wasm132957644165706823 0
113C:\keep\challenge-6-ukraine-nft\target\debug\build\crunchy-e7471bfb1022d006\build_script_build-e7471bfb1022d006.d132955087181741093 0
86C:\keep\challenge-6-ukraine-nft\target\debug\build\num-integer-4301640ae3d6d3ae\output132955087300100241 0
109C:\keep\challenge-6-ukraine-nft\target\debug\.fingerprint\parity-secp256k1-93457a5c8d44da33\invoked.timestamp132955087336105513 0
78C:\keep\challenge-6-ukraine-nft\target\debug\deps\ripemd160-9f14f87de0e0491b.d132955088404584775 0
85C:\keep\challenge-6-ukraine-nft\target\debug\deps\libsecp256k1-3449476a17754940.rmeta132955088439981733 0
109C:\keep\challenge-6-ukraine-nft\target\debug\.fingerprint\num-rational-a0eee05ba67e1e8e\lib-num-rational.json132955088500679205 0
111C:\keep\challenge-6-ukraine-nft\game_contract\target\debug\.fingerprint\libc-9d5c195320fc656a\invoked.timestamp132955006757993629 0
95C:\keep\challenge-6-ukraine-nft\target\debug\build\reed-solomon-erasure-1e23f6e38dc3fbff\stderr132955087290960234 0
112C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\kawaii-zoo-dc45d68e24561867\invoked.timestamp132955082014340715 0
96C:\keep\challenge-6-ukraine-nft\target\debug\deps\libborsh_derive_internal-694c592829e156ba.rlib132955087514628554 0
125C:\keep\challenge-6-ukraine-nft\game_contract\target\debug\.fingerprint\parity-scale-codec-2d54ea9f431d194c\invoked.timestamp132955009932543992 0
115C:\keep\challenge-6-ukraine-nft\target\debug\build\getrandom-39f03a4df4e08170\build_script_build-39f03a4df4e08170.d132955087158721074 0
90C:\keep\challenge-6-ukraine-nft\target\wasm32-unknown-unknown\release\libkawaii_zoo_game.d132957056701123579 0
87C:\keep\challenge-6-ukraine-nft\target\release\build\serde-680b63bf88fb71fa\root-output132957056110281707 0
76C:\keep\challenge-6-ukraine-nft\target\release\deps\serde-363a7d39c55e1003.d132957056401613956 0
107C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\nft-art-a4754e5689882c68\dep-lib-nft-art132955007113799777 0
90C:\keep\challenge-6-ukraine-nft\target\debug\.fingerprint\syn-5fc6533cc0cd8bf7\dep-lib-syn132955087368455525 0
89C:\keep\challenge-6-ukraine-nft\target\wasm32-unknown-unknown\release\libkawaii_zoo_nft.d132957056701143567 0
96C:\keep\challenge-6-ukraine-nft\game_contract\target\debug\deps\ed25519_dalek-be627f9e04589392.d132955006929158382 0
116C:\keep\challenge-6-ukraine-nft\game_contract\target\debug\.fingerprint\hashbrown-fa6c483447fafed3\invoked.timestamp132955006781816067 0
79C:\keep\challenge-6-ukraine-nft\target\debug\deps\ppv_lite86-2c95f69b102f27c2.d132955088145045107 0
84C:\keep\challenge-6-ukraine-nft\target\debug\deps\byte_slice_cast-ec1b8178dff9da00.d132955088172129838 0
80C:\keep\challenge-6-ukraine-nft\target\debug\deps\libsha2-80e4c2063e61aa21.rmeta132955088405814764 0
117C:\keep\challenge-6-ukraine-nft\target\debug\.fingerprint\serde_json-fc1d9a0f43ec7576\build-script-build-script-build132955087177451075 0
89C:\keep\challenge-6-ukraine-nft\target\release\deps\serde_derive-d9918248865ecb08.dll.exp132957056390947509 0
96C:\keep\challenge-6-ukraine-nft\game_contract\target\debug\.fingerprint\tinyvec-5ab0d3406d87e798132955077486954369 1
84C:\keep\challenge-6-ukraine-nft\target\debug\.fingerprint\rand_core-f2ee80d2da846970132955088257385711 1
124C:\keep\challenge-6-ukraine-nft\target\release\.fingerprint\num-integer-2c59cf9fe8184fe3\dep-build-script-build-script-build132957056090388374 0
93C:\keep\challenge-6-ukraine-nft\target\debug\.fingerprint\time-79bf44924bd3e179\lib-time.json132955087413678367 0
108C:\keep\challenge-6-ukraine-nft\game_contract\target\debug\deps\libparity_scale_codec-0cc1e287446fd6cf.rmeta132955006943383456 0
105C:\keep\challenge-6-ukraine-nft\target\wasm32-unknown-unknown\release\deps\libahash-1390283f856e6149.rlib132957056143671642 0
90C:\keep\challenge-6-ukraine-nft\contract\target\debug\deps\num_rational-8fa6110c71147c0d.d132955009918650944 0
74C:\keep\challenge-6-ukraine-nft\target\debug\build\radium-4fb7c9215f9fe28c132955087176791072 1
83C:\keep\challenge-6-ukraine-nft\target\debug\deps\easy_ext-47f3a7c83381f452.dll.exp132955087292340244 0
116C:\keep\challenge-6-ukraine-nft\target\debug\.fingerprint\proc-macro-crate-f56f1045a3814589\dep-lib-proc-macro-crate132955087813698385 0
98C:\keep\challenge-6-ukraine-nft\target\debug\.fingerprint\near-contract-standards-2f2762ed51aa766c132955088130465059 1
103C:\keep\challenge-6-ukraine-nft\target\wasm32-unknown-unknown\release\deps\libryu-edadbaa169960895.rlib132957056080340413 0
99C:\keep\challenge-6-ukraine-nft\target\wasm32-unknown-unknown\release\deps\ahash-1390283f856e6149.d132957056137012353 0
108C:\keep\challenge-6-ukraine-nft\target\wasm32-unknown-unknown\release\.fingerprint\near-sdk-57383ba0847a628d132957056612862940 1
117C:\keep\challenge-6-ukraine-nft\target\wasm32-unknown-unknown\release\.fingerprint\libc-21999cf453a74a2d\dep-lib-libc132957056130025147 0
98C:\keep\challenge-6-ukraine-nft\target\wasm32-unknown-unknown\release\deps\bs58-c1963f41e82dd4d0.d132957056085250047 0
87C:\keep\challenge-6-ukraine-nft\game_contract\target\debug\deps\rand-e5cea8a45629d618.d132955009811766680 0
99C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\near-account-id-68f33469cffd64e2132955006929884435 1
81C:\keep\challenge-6-ukraine-nft\target\debug\deps\libmemchr-36cecaba68e40d55.rlib132955088311673776 0
88C:\keep\challenge-6-ukraine-nft\target\debug\deps\libregex_syntax-2c26d28ed3b4e5e2.rmeta132955088277556186 0
106C:\keep\challenge-6-ukraine-nft\target\wasm32-unknown-unknown\release\.fingerprint\cfg-if-645e1cd7acd1b859132957056052980084 1
100C:\keep\challenge-6-ukraine-nft\target\wasm32-unknown-unknown\release\deps\cfg_if-645e1cd7acd1b859.d132957056051730509 0
120C:\keep\challenge-6-ukraine-nft\target\debug\.fingerprint\indexmap-6e6970467f453e48\build-script-build-script-build.json132955087273980228 0
94C:\keep\challenge-6-ukraine-nft\target\release\.fingerprint\toml-86b515fe2ac0db25\dep-lib-toml132957056468691755 0
86C:\keep\challenge-6-ukraine-nft\target\debug\deps\librand_chacha-4a4ef548c3d21c7c.rlib132955088314993750 0
97C:\keep\challenge-6-ukraine-nft\target\debug\.fingerprint\base64-b2797ce829eac47e\lib-base64.json132955087228577308 0
79C:\keep\challenge-6-ukraine-nft\target\debug\deps\libryu-d3b8b061bbb00973.rmeta132955087210146328 0
98C:\keep\challenge-6-ukraine-nft\target\wasm32-unknown-unknown\release\deps\itoa-53a38014e5be9b55.d132957056055709167 0
92C:\keep\challenge-6-ukraine-nft\target\wasm32-unknown-unknown\release\deps\kawaii_zoo_game.d132957644122036573 0
126C:\keep\challenge-6-ukraine-nft\target\wasm32-unknown-unknown\release\.fingerprint\near-sys-7f07ff4c71d1f8af\lib-near-sys.json132957056080941480 0
75C:\keep\challenge-6-ukraine-nft\target\debug\deps\base64-c826c7ad857a39e1.d132955088205528943 0
100C:\keep\challenge-6-ukraine-nft\target\debug\build\wee_alloc-bd4ac107975118af\build_script_build.pdb132955087246819735 0
93C:\keep\challenge-6-ukraine-nft\game_contract\target\debug\deps\libtap-b08114bba9bf480f.rmeta132955006706814769 0
81C:\keep\challenge-6-ukraine-nft\target\debug\deps\synstructure-3492443802c8d964.d132955087491218391 0
88C:\keep\challenge-6-ukraine-nft\contract\target\debug\.fingerprint\rand-e5cea8a45629d618132955009840713545 1
87C:\keep\challenge-6-ukraine-nft\game_contract\target\debug\build\serde-19675dcb9c0bfe19132955082386228534 1
128C:\keep\challenge-6-ukraine-nft\game_contract\target\debug\.fingerprint\byte-slice-cast-9e815b0adfdefd50\dep-lib-byte-slice-cast132955006711743182 0
95C:\keep\challenge-6-ukraine-nft\target\wasm32-unknown-unknown\release\deps\kawaii_zoo_game.wasm132957644157206715 0
96C:\keep\challenge-6-ukraine-nft\contract\target\debug\deps\libnear_crypto-69b2e94fafcb1d97.rmeta132955010046832852 0
79C:\keep\challenge-6-ukraine-nft\target\debug\deps\librand-e5cea8a45629d618.rlib132955088363312459 0
88C:\keep\challenge-6-ukraine-nft\target\debug\.fingerprint\generic-array-89f3ed77b0750bfb132955087258289681 1
85C:\keep\challenge-6-ukraine-nft\target\debug\deps\libvalidator-494d1a9348314111.rmeta132955087803898362 0
